2018-08-06 22:37:39 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: LvegSpider)
2018-08-06 22:37:39 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'LvegSpider', 'CONCURRENT_REQUESTS': 32, 'LOG_FILE': 'logs\\LvegSpider\\scrapy_redis\\3fbda068998611e8afed3c5282df5cc7.log', 'NEWSPIDER_MODULE': 'LvegSpider.spiders', 'SPIDER_MODULES': ['LvegSpider.spiders']}
2018-08-06 22:37:39 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2018-08-06 22:37:39 [scrapy_redis] INFO: Reading start URLs from redis key 'meizitu:start_urls' (batch size: 32, encoding: utf-8
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2018-08-06 22:37:40 [scrapy.core.engine] INFO: Spider opened
2018-08-06 22:37:40 [scrapy_redis] DEBUG: Resuming crawl (1594 requests scheduled)
2018-08-06 22:37:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:37:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-06 22:49:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5207.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5199.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5201.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5208.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5209.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5211.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5212.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5217.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5218.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5210.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5216.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5215.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5213.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5214.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5219.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5220.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5223.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5226.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5227.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5221.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5224.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5225.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5228.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5230.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5229.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5257.html> (referer: http://www.meizitu.com/a/more_9.html)
2018-08-06 22:49:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5267.html> (referer: http://www.meizitu.com/a/more_9.html)
2018-08-06 22:49:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5222.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5276.html> (referer: http://www.meizitu.com/a/more_8.html)
2018-08-06 22:49:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5232.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5231.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5233.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5282.html> (referer: http://www.meizitu.com/a/more_8.html)
2018-08-06 22:49:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5297.html> (referer: http://www.meizitu.com/a/more_8.html)
2018-08-06 22:49:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5307.html> (referer: http://www.meizitu.com/a/more_8.html)
2018-08-06 22:49:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5320.html> (referer: http://www.meizitu.com/a/more_7.html)
2018-08-06 22:49:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5328.html> (referer: http://www.meizitu.com/a/more_7.html)
2018-08-06 22:49:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5344.html> (referer: http://www.meizitu.com/a/more_7.html)
2018-08-06 22:49:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5357.html> (referer: http://www.meizitu.com/a/more_6.html)
2018-08-06 22:49:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5362.html> (referer: http://www.meizitu.com/a/more_6.html)
2018-08-06 22:49:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5335.html> (referer: http://www.meizitu.com/a/more_7.html)
2018-08-06 22:49:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5386.html> (referer: http://www.meizitu.com/a/more_6.html)
2018-08-06 22:49:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5387.html> (referer: http://www.meizitu.com/a/more_6.html)
2018-08-06 22:49:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5393.html> (referer: http://www.meizitu.com/a/more_5.html)
2018-08-06 22:49:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5368.html> (referer: http://www.meizitu.com/a/more_6.html)
2018-08-06 22:49:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5383.html> (referer: http://www.meizitu.com/a/more_6.html)
2018-08-06 22:49:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5414.html> (referer: http://www.meizitu.com/a/more_5.html)
2018-08-06 22:49:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5416.html> (referer: http://www.meizitu.com/a/more_5.html)
2018-08-06 22:49:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5418.html> (referer: http://www.meizitu.com/a/more_5.html)
2018-08-06 22:49:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5422.html> (referer: http://www.meizitu.com/a/more_5.html)
2018-08-06 22:49:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5433.html> (referer: http://www.meizitu.com/a/more_4.html)
2018-08-06 22:49:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5441.html> (referer: http://www.meizitu.com/a/more_4.html)
2018-08-06 22:49:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5443.html> (referer: http://www.meizitu.com/a/more_4.html)
2018-08-06 22:49:37 [scrapy.downloadermiddlewares.retry] DEBUG: Retrying <GET http://www.meizitu.com/a/5031.html> (failed 1 times): User timeout caused connection failure: Getting http://www.meizitu.com/a/5031.html took longer than 180.0 seconds..
2018-08-06 22:49:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5298.html> (referer: http://www.meizitu.com/a/more_8.html)
2018-08-06 22:49:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5431.html> (referer: http://www.meizitu.com/a/more_5.html)
2018-08-06 22:49:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5451.html> (referer: http://www.meizitu.com/a/more_4.html)
2018-08-06 22:49:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5398.html> (referer: http://www.meizitu.com/a/more_5.html)
2018-08-06 22:49:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5447.html> (referer: http://www.meizitu.com/a/more_4.html)
2018-08-06 22:49:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5481.html> (referer: http://www.meizitu.com/a/more_3.html)
2018-08-06 22:49:40 [scrapy.extensions.logstats] INFO: Crawled 1547 pages (at 113 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:49:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5476.html> (referer: http://www.meizitu.com/a/more_3.html)
2018-08-06 22:49:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5485.html> (referer: http://www.meizitu.com/a/more_3.html)
2018-08-06 22:49:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5486.html> (referer: http://www.meizitu.com/a/more_3.html)
2018-08-06 22:49:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5489.html> (referer: http://www.meizitu.com/a/more_3.html)
2018-08-06 22:49:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5466.html> (referer: http://www.meizitu.com/a/more_4.html)
2018-08-06 22:49:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5494.html> (referer: http://www.meizitu.com/a/more_3.html)
2018-08-06 22:49:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5453.html> (referer: http://www.meizitu.com/a/more_4.html)
2018-08-06 22:49:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5456.html> (referer: http://www.meizitu.com/a/more_4.html)
2018-08-06 22:49:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5488.html> (referer: http://www.meizitu.com/a/more_3.html)
2018-08-06 22:49:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5507.html> (referer: http://www.meizitu.com/a/more_3.html)
2018-08-06 22:49:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5454.html> (referer: http://www.meizitu.com/a/more_4.html)
2018-08-06 22:49:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5520.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5523.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5519.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5537.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5484.html> (referer: http://www.meizitu.com/a/more_3.html)
2018-08-06 22:49:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5538.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5534.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3527.html> (referer: http://www.meizitu.com/a/more_53.html)
2018-08-06 22:49:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5545.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5521.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3530.html> (referer: http://www.meizitu.com/a/more_53.html)
2018-08-06 22:49:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5535.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5526.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3553.html> (referer: http://www.meizitu.com/a/more_52.html)
2018-08-06 22:49:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5544.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3529.html> (referer: http://www.meizitu.com/a/more_53.html)
2018-08-06 22:49:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3537.html> (referer: http://www.meizitu.com/a/more_52.html)
2018-08-06 22:49:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//5547.html> (referer: http://www.meizitu.com/a/more_2.html)
2018-08-06 22:49:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3617.html> (referer: http://www.meizitu.com/a/more_50.html)
2018-08-06 22:49:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3538.html> (referer: http://www.meizitu.com/a/more_52.html)
2018-08-06 22:49:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3559.html> (referer: http://www.meizitu.com/a/more_52.html)
2018-08-06 22:49:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3793.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:49:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3647.html> (referer: http://www.meizitu.com/a/more_50.html)
2018-08-06 22:49:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3631.html> (referer: http://www.meizitu.com/a/more_50.html)
2018-08-06 22:49:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3803.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:49:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3633.html> (referer: http://www.meizitu.com/a/more_50.html)
2018-08-06 22:49:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3865.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:49:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3572.html> (referer: http://www.meizitu.com/a/more_51.html)
2018-08-06 22:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3921.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//4978.html> (referer: http://www.meizitu.com/a/more_16.html)
2018-08-06 22:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3830.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3782.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//4031.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3942.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a//3961.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5031.html> (referer: http://www.meizitu.com/a/more_15.html)
2018-08-06 22:50:40 [scrapy.extensions.logstats] INFO: Crawled 1594 pages (at 47 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:51:40 [scrapy.extensions.logstats] INFO: Crawled 1594 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:52:15 [scrapy_redis] DEBUG: Read 1 requests from 'meizitu:start_urls'
2018-08-06 22:52:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/more_1.html> (referer: None)
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5593.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5593.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5591.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5591.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a//5590.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a//5590.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5585.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5585.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5584.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5584.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a//5583.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a//5583.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5582.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5582.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5581.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5581.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5580.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5580.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5579.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5579.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5578.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5578.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5577.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5577.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5576.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5576.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5575.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5575.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5574.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5574.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a//5573.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a//5573.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5572.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5572.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5571.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a/5571.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a//5570.html>
2018-08-06 22:52:31 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request: <GET http://www.meizitu.com/a//5570.html>
